,0
482,"b'{""name"":""maushold"",""url"":""https://pokeapi.co/api/v2/pokemon/925/""},{""name"":""fidough"",""url"":""https://pokeapi.co/api/v2/pokemon/92'"
483,"b'6/""},{""name"":""dachsbun"",""url"":""https://pokeapi.co/api/v2/pokemon/927/""},{""name"":""smoliv"",""url"":""https://pokeapi.co/api/v2/pokemo'"
484,"b'n/928/""},{""name"":""dolliv"",""url"":""https://pokeapi.co/api/v2/pokemon/929/""},{""name"":""arboliva"",""url"":""https://pokeapi.co/api/v2/po'"
485,"b'kemon/930/""},{""name"":""squawkabilly"",""url"":""https://pokeapi.co/api/v2/pokemon/931/""},{""name"":""nacli"",""url"":""https://pokeapi.co/ap'"
486,"b'i/v2/pokemon/932/""},{""name"":""naclstack"",""url"":""https://pokeapi.co/api/v2/pokemon/933/""},{""name"":""garganacl"",""url"":""https://pokea'"
487,"b'pi.co/api/v2/pokemon/934/""},{""name"":""charcadet"",""url"":""https://pokeapi.co/api/v2/pokemon/935/""},{""name"":""armarouge"",""url"":""https'"
488,"b'://pokeapi.co/api/v2/pokemon/936/""},{""name"":""ceruledge"",""url"":""https://pokeapi.co/api/v2/pokemon/937/""},{""name"":""tadbulb"",""url"":'"
489,"b'""https://pokeapi.co/api/v2/pokemon/938/""},{""name"":""bellibolt"",""url"":""https://pokeapi.co/api/v2/pokemon/939/""},{""name"":""wattrel"",'"
490,"b'""url"":""https://pokeapi.co/api/v2/pokemon/940/""},{""name"":""kilowattrel"",""url"":""https://pokeapi.co/api/v2/pokemon/941/""},{""name"":""m'"
491,"b'aschiff"",""url"":""https://pokeapi.co/api/v2/pokemon/942/""},{""name"":""mabosstiff"",""url"":""https://pokeapi.co/api/v2/pokemon/943/""},{""'"
492,"b'name"":""shroodle"",""url"":""https://pokeapi.co/api/v2/pokemon/944/""},{""name"":""grafaiai"",""url"":""https://pokeapi.co/api/v2/pokemon/945'"
493,"b'/""},{""name"":""bramblin"",""url"":""https://pokeapi.co/api/v2/pokemon/946/""},{""name"":""brambleghast"",""url"":""https://pokeapi.co/api/v2/p'"
494,"b'okemon/947/""},{""name"":""toedscool"",""url"":""https://pokeapi.co/api/v2/pokemon/948/""},{""name"":""toedscruel"",""url"":""https://pokeapi.co'"
495,"b'/api/v2/pokemon/949/""},{""name"":""klawf"",""url"":""https://pokeapi.co/api/v2/pokemon/950/""},{""name"":""capsakid"",""url"":""https://pokeapi'"
496,"b'.co/api/v2/pokemon/951/""},{""name"":""scovillain"",""url"":""https://pokeapi.co/api/v2/pokemon/952/""},{""name"":""rellor"",""url"":""https://p'"
497,"b'okeapi.co/api/v2/pokemon/953/""},{""name"":""rabsca"",""url"":""https://pokeapi.co/api/v2/pokemon/954/""},{""name"":""flittle"",""url"":""https:'"
498,"b'//pokeapi.co/api/v2/pokemon/955/""},{""name"":""espathra"",""url"":""https://pokeapi.co/api/v2/pokemon/956/""},{""name"":""tinkatink"",""url"":'"
499,"b'""https://pokeapi.co/api/v2/pokemon/957/""},{""name"":""tinkatuff"",""url"":""https://pokeapi.co/api/v2/pokemon/958/""},{""name"":""tinkaton""'"
500,"b',""url"":""https://pokeapi.co/api/v2/pokemon/959/""},{""name"":""wiglett"",""url"":""https://pokeapi.co/api/v2/pokemon/960/""},{""name"":""wugt'"
501,"b'rio"",""url"":""https://pokeapi.co/api/v2/pokemon/961/""},{""name"":""bombirdier"",""url"":""https://pokeapi.co/api/v2/pokemon/962/""},{""name'"
502,"b'"":""finizen"",""url"":""https://pokeapi.co/api/v2/pokemon/963/""},{""name"":""palafin"",""url"":""https://pokeapi.co/api/v2/pokemon/964/""},{""'"
503,"b'name"":""varoom"",""url"":""https://pokeapi.co/api/v2/pokemon/965/""},{""name"":""revavroom"",""url"":""https://pokeapi.co/api/v2/pokemon/966/'"
504,"b'""},{""name"":""cyclizar"",""url"":""https://pokeapi.co/api/v2/pokemon/967/""},{""name"":""orthworm"",""url"":""https://pokeapi.co/api/v2/pokemo'"
505,"b'n/968/""},{""name"":""glimmet"",""url"":""https://pokeapi.co/api/v2/pokemon/969/""},{""name"":""glimmora"",""url"":""https://pokeapi.co/api/v2/p'"
506,"b'okemon/970/""},{""name"":""greavard"",""url"":""https://pokeapi.co/api/v2/pokemon/971/""},{""name"":""houndstone"",""url"":""https://pokeapi.co/'"
507,"b'api/v2/pokemon/972/""},{""name"":""flamigo"",""url"":""https://pokeapi.co/api/v2/pokemon/973/""},{""name"":""cetoddle"",""url"":""https://pokeap'"
508,"b'i.co/api/v2/pokemon/974/""},{""name"":""cetitan"",""url"":""https://pokeapi.co/api/v2/pokemon/975/""},{""name"":""veluza"",""url"":""https://pok'"
509,"b'eapi.co/api/v2/pokemon/976/""},{""name"":""dondozo"",""url"":""https://pokeapi.co/api/v2/pokemon/977/""},{""name"":""tatsugiri"",""url"":""https'"
510,"b'://pokeapi.co/api/v2/pokemon/978/""},{""name"":""annihilape"",""url"":""https://pokeapi.co/api/v2/pokemon/979/""},{""name"":""clodsire"",""url'"
511,"b'"":""https://pokeapi.co/api/v2/pokemon/980/""},{""name"":""farigiraf"",""url"":""https://pokeapi.co/api/v2/pokemon/981/""},{""name"":""dudunsp'"
512,"b'arce"",""url"":""https://pokeapi.co/api/v2/pokemon/982/""},{""name"":""kingambit"",""url"":""https://pokeapi.co/api/v2/pokemon/983/""},{""name'"
513,"b'"":""great-tusk"",""url"":""https://pokeapi.co/api/v2/pokemon/984/""},{""name"":""scream-tail"",""url"":""https://pokeapi.co/api/v2/pokemon/98'"
514,"b'5/""},{""name"":""brute-bonnet"",""url"":""https://pokeapi.co/api/v2/pokemon/986/""},{""name"":""flutter-mane"",""url"":""https://pokeapi.co/api'"
515,"b'/v2/pokemon/987/""},{""name"":""slither-wing"",""url"":""https://pokeapi.co/api/v2/pokemon/988/""},{""name"":""sandy-shocks"",""url"":""https://'"
516,"b'pokeapi.co/api/v2/pokemon/989/""},{""name"":""iron-treads"",""url"":""https://pokeapi.co/api/v2/pokemon/990/""},{""name"":""iron-bundle"",""ur'"
517,"b'l"":""https://pokeapi.co/api/v2/pokemon/991/""},{""name"":""iron-hands"",""url"":""https://pokeapi.co/api/v2/pokemon/992/""},{""name"":""iron-'"
518,"b'jugulis"",""url"":""https://pokeapi.co/api/v2/pokemon/993/""},{""name"":""iron-moth"",""url"":""https://pokeapi.co/api/v2/pokemon/994/""},{""n'"
519,"b'ame"":""iron-thorns"",""url"":""https://pokeapi.co/api/v2/pokemon/995/""},{""name"":""frigibax"",""url"":""https://pokeapi.co/api/v2/pokemon/9'"
520,"b'96/""},{""name"":""arctibax"",""url"":""https://pokeapi.co/api/v2/pokemon/997/""},{""name"":""baxcalibur"",""url"":""https://pokeapi.co/api/v2/p'"
521,"b'okemon/998/""},{""name"":""gimmighoul"",""url"":""https://pokeapi.co/api/v2/pokemon/999/""},{""name"":""gholdengo"",""url"":""https://pokeapi.co'"
522,"b'/api/v2/pokemon/1000/""}]}'"
